joints=34

[00] name=universe
[01] name=root_joint
[02] name=leg_left_1_joint
[03] name=leg_left_2_joint
[04] name=leg_left_3_joint
[05] name=leg_left_4_joint
[06] name=leg_left_5_joint
[07] name=leg_left_6_joint
[08] name=leg_right_1_joint
[09] name=leg_right_2_joint
[10] name=leg_right_3_joint
[11] name=leg_right_4_joint
[12] name=leg_right_5_joint
[13] name=leg_right_6_joint
[14] name=torso_1_joint
[15] name=torso_2_joint
[16] name=arm_left_1_joint
[17] name=arm_left_2_joint
[18] name=arm_left_3_joint
[19] name=arm_left_4_joint
[20] name=arm_left_5_joint
[21] name=arm_left_6_joint
[22] name=arm_left_7_joint
[23] name=gripper_left_joint
[24] name=arm_right_1_joint
[25] name=arm_right_2_joint
[26] name=arm_right_3_joint
[27] name=arm_right_4_joint
[28] name=arm_right_5_joint
[29] name=arm_right_6_joint
[30] name=arm_right_7_joint
[31] name=gripper_right_joint
[32] name=head_1_joint
[33] name=head_2_joint

frames=121

[00] name=universe parent=0
[72] name=arm_right_2_link parent=25
[73] name=arm_right_3_joint parent=26
[74] name=arm_right_3_link parent=26
[75] name=arm_right_4_joint parent=27
[76] name=arm_right_4_link parent=27
[77] name=arm_right_5_joint parent=28
[78] name=arm_right_5_link parent=28
[79] name=arm_right_6_joint parent=29
[80] name=arm_right_6_link parent=29
[81] name=arm_right_7_joint parent=30
[82] name=arm_right_7_link parent=30
[83] name=wrist_right_ft_joint parent=30
[84] name=wrist_right_ft_link parent=30
[85] name=wrist_right_tool_joint parent=30
[86] name=wrist_right_ft_tool_link parent=30
[87] name=gripper_right_base_link_joint parent=30
[88] name=gripper_right_base_link parent=30
[89] name=gripper_right_inner_double_joint parent=30
[90] name=gripper_right_inner_double_link parent=30
[91] name=gripper_right_fingertip_1_joint parent=30
[92] name=gripper_right_fingertip_1_link parent=30
[93] name=gripper_right_fingertip_2_joint parent=30
[94] name=gripper_right_fingertip_2_link parent=30
[95] name=gripper_right_inner_single_joint parent=30
[96] name=gripper_right_inner_single_link parent=30
[97] name=gripper_right_fingertip_3_joint parent=30
[98] name=gripper_right_fingertip_3_link parent=30
[99] name=gripper_right_joint parent=31
[100] name=gripper_right_motor_double_link parent=31
[101] name=gripper_right_motor_single_joint parent=30
[102] name=gripper_right_motor_single_link parent=30
[103] name=head_1_joint parent=32
[104] name=head_1_link parent=32
[105] name=head_2_joint parent=33
[106] name=head_2_link parent=33
[107] name=rgbd_joint parent=33
[108] name=rgbd_link parent=33
[109] name=rgbd_depth_joint parent=33
[110] name=rgbd_depth_frame parent=33
[111] name=rgbd_depth_optical_joint parent=33
[112] name=rgbd_depth_optical_frame parent=33
[113] name=rgbd_optical_joint parent=33
[114] name=rgbd_optical_frame parent=33
[115] name=rgbd_rgb_joint parent=33
[116] name=rgbd_rgb_frame parent=33
[117] name=rgbd_rgb_optical_joint parent=33
[118] name=rgbd_rgb_optical_frame parent=33
[119] name=imu_joint parent=15
[120] name=imu_link parent=15

# try to run this on mac
